"0",""
"0","# dif "
"0",""
"0","costo_a単o_longpickup = 12230 * 79.1"
"0","costo_a単o_longmoto = 12230 * 73.8"
"0",""
"0","dif_costo_long = costo_a単o_longpickup - costo_a単o_longmoto"
"0",""
"0","##diferencia de avg segun distancia en vehiculo actual ------"
"0",""
"0","#largo - 79.1"
"0",""
"0","#moderado - 55.4"
"0","data %>% "
"0","  filter(cat_tiempo == ""moderado"") %>% "
"0","  filter(origen == ""150224"" | origen == ""150277"") %>% "
"0","  filter(vehiculo == ""pickup"") %>% "
"0","  mutate(avg_cv = mean(costo_directo))"
